ID,SPECIES,MPCR,MPCRGroup,CARBA5,CARBA5Group,mCIMeCIM,CPO,Name
32951,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(+),Class Unknown,Klebsiella pneumoniae
32957,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32959,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32962,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32964,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32967,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32969,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32970,KP,KPC,KPC/OXA,KPC,KPC/OXA,NA,Class Unknown,Klebsiella pneumoniae
32971,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
32977,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Klebsiella pneumoniae
32983,KP,KPC,KPC/OXA,Negative,Negative,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
32986,KP,KPC,KPC/OXA,Negative,Negative,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
32989,KP,KPC+OXA,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32991,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
32997,KP,KPC+OXA,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33000,KP,KPC+OXA,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33002,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33009,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33011,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33014,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33020,KP,KPC,KPC/OXA,KPC+IMP,Others,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33022,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33023,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33027,KP,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33028,KP,KPC,KPC/OXA,Negative,Negative,NA,Class B,Klebsiella pneumoniae
33030,KP,KPC,KPC/OXA,Negative,Negative,mCIM(+)/eCIM(+),Class Unknown,Klebsiella pneumoniae
33031,KP,KPC,KPC/OXA,Negative,Negative,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33032,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(+),Class A or D,Klebsiella pneumoniae
33033,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33038,KP,KPC,KPC/OXA,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
